time_decimal_year,AC,AI2027-SC,SAR-level-experiment-selection-skill,SIAR-level-experiment-selection-skill
2025.600000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2025.683298,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2025.766597,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2025.849895,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2025.933193,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2026.016492,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2026.099790,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2026.183088,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2026.266387,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2026.349685,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2026.432983,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2026.516282,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2026.599580,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2026.682878,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2026.766176,0.0100000000,0.0000000000,0.0000000000,0.0000000000
2026.849475,0.0200000000,0.0000000000,0.0100000000,0.0000000000
2026.932773,0.0200000000,0.0000000000,0.0100000000,0.0100000000
2027.016071,0.0300000000,0.0100000000,0.0100000000,0.0100000000
2027.099370,0.0400000000,0.0200000000,0.0200000000,0.0100000000
2027.182668,0.0500000000,0.0400000000,0.0400000000,0.0400000000
2027.265966,0.0500000000,0.0400000000,0.0500000000,0.0400000000
2027.349265,0.0600000000,0.0400000000,0.0600000000,0.0600000000
2027.432563,0.0800000000,0.0400000000,0.0600000000,0.0600000000
2027.515861,0.0900000000,0.0400000000,0.0700000000,0.0600000000
2027.599160,0.0900000000,0.0500000000,0.0700000000,0.0700000000
2027.682458,0.1100000000,0.0600000000,0.0800000000,0.0800000000
2027.765756,0.1300000000,0.0700000000,0.0900000000,0.0800000000
2027.849055,0.1600000000,0.0700000000,0.1000000000,0.0800000000
2027.932353,0.1600000000,0.0700000000,0.1100000000,0.0900000000
2028.015651,0.1700000000,0.0800000000,0.1100000000,0.1000000000
2028.098950,0.1800000000,0.1000000000,0.1200000000,0.1000000000
2028.182248,0.1900000000,0.1200000000,0.1300000000,0.1200000000
2028.265546,0.2000000000,0.1300000000,0.1500000000,0.1400000000
2028.348845,0.2300000000,0.1400000000,0.1600000000,0.1400000000
2028.432143,0.2300000000,0.1400000000,0.1600000000,0.1400000000
2028.515441,0.2500000000,0.1400000000,0.1700000000,0.1600000000
2028.598739,0.2500000000,0.1500000000,0.1700000000,0.1600000000
2028.682038,0.2600000000,0.1500000000,0.1700000000,0.1700000000
2028.765336,0.2900000000,0.1800000000,0.1800000000,0.1700000000
2028.848634,0.3100000000,0.1900000000,0.1900000000,0.1700000000
2028.931933,0.3200000000,0.2000000000,0.2200000000,0.1800000000
2029.015231,0.3300000000,0.2100000000,0.2300000000,0.2000000000
2029.098529,0.3300000000,0.2200000000,0.2500000000,0.2000000000
2029.181828,0.3400000000,0.2200000000,0.2700000000,0.2000000000
2029.265126,0.3500000000,0.2200000000,0.2700000000,0.2000000000
2029.348424,0.3600000000,0.2300000000,0.2700000000,0.2100000000
2029.431723,0.3800000000,0.2400000000,0.2900000000,0.2300000000
2029.515021,0.4100000000,0.2500000000,0.3200000000,0.2400000000
2029.598319,0.4200000000,0.2800000000,0.3300000000,0.2400000000
2029.681618,0.4300000000,0.2900000000,0.3400000000,0.2700000000
2029.764916,0.4400000000,0.3100000000,0.3600000000,0.2900000000
2029.848214,0.4400000000,0.3200000000,0.3600000000,0.3100000000
2029.931513,0.4600000000,0.3300000000,0.3900000000,0.3100000000
2030.014811,0.4700000000,0.3400000000,0.3900000000,0.3300000000
2030.098109,0.4900000000,0.3400000000,0.4000000000,0.3300000000
2030.181408,0.5000000000,0.3400000000,0.4100000000,0.3400000000
2030.264706,0.5000000000,0.3400000000,0.4200000000,0.3400000000
2030.348004,0.5200000000,0.3400000000,0.4300000000,0.3400000000
2030.431303,0.5400000000,0.3500000000,0.4300000000,0.3500000000
2030.514601,0.5400000000,0.3500000000,0.4300000000,0.3600000000
2030.597899,0.5400000000,0.3600000000,0.4400000000,0.3900000000
2030.681197,0.5400000000,0.3600000000,0.4400000000,0.3900000000
2030.764496,0.5400000000,0.3700000000,0.4500000000,0.4000000000
2030.847794,0.5400000000,0.3700000000,0.4500000000,0.4000000000
2030.931092,0.5500000000,0.3700000000,0.4500000000,0.4000000000
2031.014391,0.5600000000,0.3900000000,0.4500000000,0.4000000000
2031.097689,0.5700000000,0.3900000000,0.4700000000,0.4100000000
2031.180987,0.5800000000,0.4000000000,0.4800000000,0.4200000000
2031.264286,0.5900000000,0.4000000000,0.5000000000,0.4200000000
2031.347584,0.6000000000,0.4000000000,0.5100000000,0.4300000000
2031.430882,0.6100000000,0.4100000000,0.5200000000,0.4400000000
2031.514181,0.6200000000,0.4400000000,0.5200000000,0.4600000000
2031.597479,0.6200000000,0.4500000000,0.5300000000,0.4800000000
2031.680777,0.6300000000,0.4600000000,0.5300000000,0.4800000000
2031.764076,0.6300000000,0.4600000000,0.5400000000,0.4900000000
2031.847374,0.6300000000,0.4600000000,0.5400000000,0.5000000000
2031.930672,0.6400000000,0.4700000000,0.5500000000,0.5000000000
2032.013971,0.6500000000,0.4700000000,0.5600000000,0.5000000000
2032.097269,0.6500000000,0.4700000000,0.5700000000,0.5000000000
2032.180567,0.6600000000,0.4700000000,0.5700000000,0.5000000000
2032.263866,0.6600000000,0.4700000000,0.5700000000,0.5100000000
2032.347164,0.6700000000,0.4800000000,0.5700000000,0.5300000000
2032.430462,0.6700000000,0.4900000000,0.5700000000,0.5300000000
2032.513761,0.6900000000,0.5000000000,0.5700000000,0.5300000000
2032.597059,0.7000000000,0.5100000000,0.5800000000,0.5300000000
2032.680357,0.7100000000,0.5100000000,0.5800000000,0.5400000000
2032.763655,0.7200000000,0.5200000000,0.5900000000,0.5400000000
2032.846954,0.7200000000,0.5300000000,0.5900000000,0.5500000000
2032.930252,0.7200000000,0.5400000000,0.5900000000,0.5500000000
2033.013550,0.7200000000,0.5400000000,0.5900000000,0.5500000000
2033.096849,0.7400000000,0.5400000000,0.5900000000,0.5500000000
2033.180147,0.7400000000,0.5400000000,0.5900000000,0.5500000000
2033.263445,0.7400000000,0.5400000000,0.5900000000,0.5600000000
2033.346744,0.7400000000,0.5400000000,0.6100000000,0.5600000000
2033.430042,0.7600000000,0.5400000000,0.6200000000,0.5600000000
2033.513340,0.7600000000,0.5400000000,0.6200000000,0.5600000000
2033.596639,0.7600000000,0.5400000000,0.6300000000,0.5600000000
2033.679937,0.7700000000,0.5700000000,0.6400000000,0.5700000000
2033.763235,0.7700000000,0.5700000000,0.6400000000,0.5700000000
2033.846534,0.7700000000,0.5700000000,0.6500000000,0.5700000000
2033.929832,0.7700000000,0.5800000000,0.6600000000,0.5700000000
2034.013130,0.7700000000,0.5800000000,0.6600000000,0.5700000000
2034.096429,0.7700000000,0.5800000000,0.6700000000,0.5700000000
2034.179727,0.7800000000,0.5800000000,0.6700000000,0.5800000000
2034.263025,0.8100000000,0.5800000000,0.6800000000,0.5900000000
2034.346324,0.8100000000,0.5800000000,0.6800000000,0.6000000000
2034.429622,0.8100000000,0.5800000000,0.6800000000,0.6000000000
2034.512920,0.8200000000,0.5800000000,0.6800000000,0.6000000000
2034.596218,0.8300000000,0.5800000000,0.6800000000,0.6000000000
2034.679517,0.8300000000,0.5800000000,0.6900000000,0.6000000000
2034.762815,0.8400000000,0.6100000000,0.6900000000,0.6100000000
2034.846113,0.8600000000,0.6100000000,0.6900000000,0.6100000000
2034.929412,0.8600000000,0.6300000000,0.6900000000,0.6100000000
2035.012710,0.8700000000,0.6300000000,0.6900000000,0.6200000000
2035.096008,0.8800000000,0.6300000000,0.7000000000,0.6200000000
2035.179307,0.8800000000,0.6300000000,0.7000000000,0.6200000000
2035.262605,0.8800000000,0.6300000000,0.7000000000,0.6200000000
2035.345903,0.8800000000,0.6300000000,0.7000000000,0.6200000000
2035.429202,0.8800000000,0.6300000000,0.7100000000,0.6300000000
2035.512500,0.8800000000,0.6400000000,0.7100000000,0.6300000000
2035.595798,0.8800000000,0.6400000000,0.7200000000,0.6300000000
2035.679097,0.8800000000,0.6500000000,0.7200000000,0.6300000000
2035.762395,0.8800000000,0.6500000000,0.7200000000,0.6300000000
2035.845693,0.8800000000,0.6600000000,0.7300000000,0.6300000000
2035.928992,0.8800000000,0.6700000000,0.7300000000,0.6300000000
2036.012290,0.8800000000,0.6800000000,0.7300000000,0.6300000000
2036.095588,0.8900000000,0.6800000000,0.7300000000,0.6300000000
2036.178887,0.9000000000,0.6800000000,0.7400000000,0.6400000000
2036.262185,0.9000000000,0.7000000000,0.7500000000,0.6400000000
2036.345483,0.9000000000,0.7100000000,0.7600000000,0.6500000000
2036.428782,0.9000000000,0.7200000000,0.7700000000,0.6500000000
2036.512080,0.9000000000,0.7200000000,0.7700000000,0.6500000000
2036.595378,0.9000000000,0.7200000000,0.7700000000,0.6700000000
2036.678676,0.9000000000,0.7200000000,0.7700000000,0.6700000000
2036.761975,0.9000000000,0.7200000000,0.7800000000,0.6800000000
2036.845273,0.9200000000,0.7300000000,0.7800000000,0.6800000000
2036.928571,0.9200000000,0.7400000000,0.7900000000,0.6900000000
2037.011870,0.9200000000,0.7400000000,0.7900000000,0.6900000000
2037.095168,0.9200000000,0.7400000000,0.8000000000,0.6900000000
2037.178466,0.9200000000,0.7500000000,0.8000000000,0.7000000000
2037.261765,0.9200000000,0.7700000000,0.8000000000,0.7100000000
2037.345063,0.9200000000,0.7700000000,0.8000000000,0.7100000000
2037.428361,0.9200000000,0.7700000000,0.8000000000,0.7200000000
2037.511660,0.9300000000,0.7700000000,0.8100000000,0.7200000000
2037.594958,0.9300000000,0.7700000000,0.8100000000,0.7200000000
2037.678256,0.9300000000,0.7700000000,0.8100000000,0.7300000000
2037.761555,0.9300000000,0.7700000000,0.8300000000,0.7500000000
2037.844853,0.9300000000,0.7700000000,0.8300000000,0.7500000000
2037.928151,0.9300000000,0.7700000000,0.8300000000,0.7500000000
2038.011450,0.9300000000,0.7700000000,0.8300000000,0.7500000000
2038.094748,0.9300000000,0.7700000000,0.8300000000,0.7500000000
2038.178046,0.9400000000,0.7700000000,0.8300000000,0.7500000000
2038.261345,0.9400000000,0.7700000000,0.8300000000,0.7500000000
2038.344643,0.9400000000,0.7700000000,0.8300000000,0.7500000000
2038.427941,0.9400000000,0.7700000000,0.8300000000,0.7500000000
2038.511239,0.9400000000,0.7700000000,0.8300000000,0.7500000000
2038.594538,0.9400000000,0.7700000000,0.8300000000,0.7600000000
2038.677836,0.9400000000,0.7700000000,0.8300000000,0.7600000000
2038.761134,0.9400000000,0.7700000000,0.8300000000,0.7600000000
2038.844433,0.9400000000,0.7700000000,0.8300000000,0.7600000000
2038.927731,0.9400000000,0.7700000000,0.8300000000,0.7600000000
2039.011029,0.9400000000,0.7800000000,0.8300000000,0.7600000000
2039.094328,0.9400000000,0.7800000000,0.8300000000,0.7600000000
2039.177626,0.9400000000,0.7800000000,0.8300000000,0.7600000000
2039.260924,0.9400000000,0.7800000000,0.8300000000,0.7600000000
2039.344223,0.9400000000,0.7800000000,0.8300000000,0.7700000000
2039.427521,0.9400000000,0.7800000000,0.8300000000,0.7700000000
2039.510819,0.9400000000,0.7800000000,0.8300000000,0.7700000000
2039.594118,0.9400000000,0.7800000000,0.8300000000,0.7700000000
2039.677416,0.9400000000,0.7800000000,0.8300000000,0.7700000000
2039.760714,0.9400000000,0.7800000000,0.8300000000,0.7700000000
2039.844013,0.9400000000,0.7800000000,0.8300000000,0.7700000000
2039.927311,0.9400000000,0.7800000000,0.8400000000,0.7700000000
2040.010609,0.9400000000,0.7800000000,0.8400000000,0.7700000000
2040.093908,0.9400000000,0.7800000000,0.8400000000,0.7800000000
2040.177206,0.9400000000,0.7800000000,0.8400000000,0.7800000000
2040.260504,0.9400000000,0.7800000000,0.8400000000,0.7800000000
2040.343803,0.9400000000,0.7800000000,0.8400000000,0.7800000000
2040.427101,0.9400000000,0.7800000000,0.8400000000,0.7800000000
2040.510399,0.9400000000,0.7800000000,0.8400000000,0.7800000000
2040.593697,0.9400000000,0.7800000000,0.8500000000,0.7800000000
2040.676996,0.9400000000,0.7800000000,0.8500000000,0.7900000000
2040.760294,0.9400000000,0.7900000000,0.8500000000,0.7900000000
2040.843592,0.9400000000,0.7900000000,0.8500000000,0.7900000000
2040.926891,0.9400000000,0.7900000000,0.8500000000,0.8000000000
2041.010189,0.9400000000,0.7900000000,0.8500000000,0.8000000000
2041.093487,0.9400000000,0.7900000000,0.8600000000,0.8000000000
2041.176786,0.9400000000,0.7900000000,0.8600000000,0.8000000000
2041.260084,0.9500000000,0.7900000000,0.8600000000,0.8000000000
2041.343382,0.9500000000,0.7900000000,0.8600000000,0.8000000000
2041.426681,0.9500000000,0.7900000000,0.8700000000,0.8000000000
2041.509979,0.9500000000,0.8000000000,0.8700000000,0.8100000000
2041.593277,0.9500000000,0.8000000000,0.8700000000,0.8100000000
2041.676576,0.9500000000,0.8000000000,0.8700000000,0.8100000000
2041.759874,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2041.843172,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2041.926471,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.009769,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.093067,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.176366,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.259664,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.342962,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.426261,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.509559,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.592857,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.676155,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.759454,0.9500000000,0.8000000000,0.8800000000,0.8100000000
2042.842752,0.9500000000,0.8000000000,0.8800000000,0.8200000000
2042.926050,0.9500000000,0.8000000000,0.8800000000,0.8200000000
2043.009349,0.9500000000,0.8000000000,0.8800000000,0.8200000000
2043.092647,0.9500000000,0.8000000000,0.8800000000,0.8200000000
2043.175945,0.9500000000,0.8000000000,0.8800000000,0.8200000000
2043.259244,0.9500000000,0.8000000000,0.8800000000,0.8200000000
2043.342542,0.9500000000,0.8000000000,0.8800000000,0.8200000000
2043.425840,0.9500000000,0.8000000000,0.8800000000,0.8200000000
2043.509139,0.9500000000,0.8000000000,0.8900000000,0.8200000000
2043.592437,0.9500000000,0.8000000000,0.8900000000,0.8200000000
2043.675735,0.9500000000,0.8000000000,0.8900000000,0.8200000000
2043.759034,0.9500000000,0.8000000000,0.8900000000,0.8200000000
2043.842332,0.9500000000,0.8000000000,0.8900000000,0.8200000000
2043.925630,0.9500000000,0.8000000000,0.8900000000,0.8200000000
2044.008929,0.9500000000,0.8000000000,0.8900000000,0.8200000000
2044.092227,0.9500000000,0.8000000000,0.8900000000,0.8200000000
2044.175525,0.9500000000,0.8000000000,0.8900000000,0.8300000000
2044.258824,0.9600000000,0.8000000000,0.8900000000,0.8300000000
2044.342122,0.9600000000,0.8000000000,0.8900000000,0.8300000000
2044.425420,0.9600000000,0.8000000000,0.8900000000,0.8300000000
2044.508718,0.9600000000,0.8000000000,0.8900000000,0.8300000000
2044.592017,0.9600000000,0.8000000000,0.8900000000,0.8300000000
2044.675315,0.9600000000,0.8000000000,0.8900000000,0.8300000000
2044.758613,0.9600000000,0.8000000000,0.8900000000,0.8300000000
2044.841912,0.9600000000,0.8000000000,0.8900000000,0.8300000000
2044.925210,0.9600000000,0.8000000000,0.9000000000,0.8300000000
2045.008508,0.9600000000,0.8000000000,0.9000000000,0.8300000000
2045.091807,0.9600000000,0.8000000000,0.9000000000,0.8300000000
2045.175105,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2045.258403,0.9600000000,0.8000000000,0.9000000000,0.8400000000
