time_decimal_year,AC,AI2027-SC,SAR-level-experiment-selection-skill,SIAR-level-experiment-selection-skill
2045.341702,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2045.425000,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2045.508298,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2045.591597,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2045.674895,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2045.758193,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2045.841492,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2045.924790,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2046.008088,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2046.091387,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2046.174685,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2046.257983,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2046.341282,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2046.424580,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2046.507878,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2046.591176,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2046.674475,0.9600000000,0.8000000000,0.9000000000,0.8400000000
2046.757773,0.9600000000,0.8100000000,0.9000000000,0.8400000000
2046.841071,0.9600000000,0.8100000000,0.9000000000,0.8400000000
2046.924370,0.9600000000,0.8100000000,0.9000000000,0.8400000000
2047.007668,0.9600000000,0.8100000000,0.9000000000,0.8400000000
2047.090966,0.9600000000,0.8100000000,0.9000000000,0.8400000000
2047.174265,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2047.257563,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2047.340861,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2047.424160,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2047.507458,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2047.590756,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2047.674055,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2047.757353,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2047.840651,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2047.923950,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.007248,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.090546,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.173845,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.257143,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.340441,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.423739,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.507038,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.590336,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.673634,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.756933,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.840231,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2048.923529,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2049.006828,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2049.090126,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2049.173424,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2049.256723,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2049.340021,0.9600000000,0.8100000000,0.9100000000,0.8500000000
2049.423319,0.9600000000,0.8100000000,0.9100000000,0.8600000000
2049.506618,0.9600000000,0.8100000000,0.9100000000,0.8600000000
2049.589916,0.9600000000,0.8100000000,0.9100000000,0.8600000000
2049.673214,0.9700000000,0.8100000000,0.9100000000,0.8600000000
2049.756513,0.9700000000,0.8100000000,0.9100000000,0.8600000000
2049.839811,0.9700000000,0.8100000000,0.9200000000,0.8600000000
2049.923109,0.9700000000,0.8100000000,0.9200000000,0.8600000000
2050.006408,0.9700000000,0.8100000000,0.9200000000,0.8600000000
2050.089706,0.9700000000,0.8100000000,0.9200000000,0.8600000000
2050.173004,0.9700000000,0.8100000000,0.9200000000,0.8600000000
2050.256303,0.9700000000,0.8100000000,0.9200000000,0.8600000000
2050.339601,0.9700000000,0.8100000000,0.9200000000,0.8600000000
2050.422899,0.9700000000,0.8100000000,0.9200000000,0.8600000000
2050.506197,0.9700000000,0.8100000000,0.9200000000,0.8600000000
2050.589496,0.9700000000,0.8100000000,0.9200000000,0.8600000000
2050.672794,0.9700000000,0.8200000000,0.9200000000,0.8600000000
2050.756092,0.9700000000,0.8200000000,0.9200000000,0.8600000000
2050.839391,0.9700000000,0.8200000000,0.9200000000,0.8600000000
2050.922689,0.9700000000,0.8200000000,0.9200000000,0.8600000000
2051.005987,0.9700000000,0.8200000000,0.9200000000,0.8600000000
2051.089286,0.9800000000,0.8200000000,0.9200000000,0.8600000000
2051.172584,0.9800000000,0.8300000000,0.9300000000,0.8700000000
2051.255882,0.9800000000,0.8300000000,0.9300000000,0.8700000000
2051.339181,0.9800000000,0.8300000000,0.9300000000,0.8700000000
2051.422479,0.9800000000,0.8300000000,0.9300000000,0.8700000000
2051.505777,0.9800000000,0.8300000000,0.9300000000,0.8700000000
2051.589076,0.9800000000,0.8300000000,0.9300000000,0.8700000000
2051.672374,0.9800000000,0.8300000000,0.9300000000,0.8700000000
2051.755672,0.9800000000,0.8300000000,0.9300000000,0.8700000000
2051.838971,0.9800000000,0.8300000000,0.9300000000,0.8700000000
2051.922269,0.9800000000,0.8300000000,0.9300000000,0.8700000000
2052.005567,0.9800000000,0.8300000000,0.9300000000,0.8800000000
2052.088866,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2052.172164,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2052.255462,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2052.338761,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2052.422059,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2052.505357,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2052.588655,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2052.671954,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2052.755252,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2052.838550,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2052.921849,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.005147,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.088445,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.171744,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.255042,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.338340,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.421639,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.504937,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.588235,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.671534,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.754832,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.838130,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2053.921429,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2054.004727,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2054.088025,0.9800000000,0.8300000000,0.9400000000,0.8800000000
2054.171324,0.9800000000,0.8300000000,0.9500000000,0.8800000000
2054.254622,0.9800000000,0.8300000000,0.9500000000,0.8800000000
2054.337920,0.9800000000,0.8300000000,0.9500000000,0.8800000000
2054.421218,0.9800000000,0.8300000000,0.9500000000,0.8800000000
2054.504517,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2054.587815,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2054.671113,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2054.754412,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2054.837710,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2054.921008,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.004307,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.087605,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.170903,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.254202,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.337500,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.420798,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.504097,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.587395,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.670693,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.753992,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.837290,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2055.920588,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2056.003887,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2056.087185,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2056.170483,0.9900000000,0.8300000000,0.9500000000,0.8800000000
2056.253782,0.9900000000,0.8300000000,0.9600000000,0.8800000000
2056.337080,0.9900000000,0.8300000000,0.9600000000,0.8800000000
2056.420378,0.9900000000,0.8300000000,0.9600000000,0.8800000000
2056.503676,0.9900000000,0.8300000000,0.9600000000,0.8800000000
2056.586975,0.9900000000,0.8300000000,0.9600000000,0.8800000000
2056.670273,0.9900000000,0.8300000000,0.9700000000,0.8800000000
2056.753571,0.9900000000,0.8300000000,0.9700000000,0.8800000000
2056.836870,0.9900000000,0.8300000000,0.9700000000,0.8800000000
2056.920168,0.9900000000,0.8300000000,0.9700000000,0.8800000000
2057.003466,0.9900000000,0.8300000000,0.9700000000,0.8800000000
2057.086765,0.9900000000,0.8300000000,0.9700000000,0.8800000000
2057.170063,0.9900000000,0.8300000000,0.9700000000,0.8800000000
2057.253361,0.9900000000,0.8300000000,0.9700000000,0.8800000000
2057.336660,0.9900000000,0.8300000000,0.9700000000,0.8800000000
2057.419958,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2057.503256,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2057.586555,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2057.669853,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2057.753151,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2057.836450,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2057.919748,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2058.003046,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2058.086345,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2058.169643,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2058.252941,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2058.336239,0.9900000000,0.8300000000,0.9700000000,0.8900000000
2058.419538,0.9900000000,0.8300000000,0.9700000000,0.9000000000
2058.502836,0.9900000000,0.8300000000,0.9700000000,0.9000000000
2058.586134,0.9900000000,0.8300000000,0.9700000000,0.9000000000
2058.669433,0.9900000000,0.8300000000,0.9700000000,0.9000000000
2058.752731,0.9900000000,0.8300000000,0.9700000000,0.9000000000
2058.836029,0.9900000000,0.8300000000,0.9700000000,0.9000000000
2058.919328,1.0000000000,0.8300000000,0.9700000000,0.9000000000
2059.002626,1.0000000000,0.8300000000,0.9800000000,0.9000000000
2059.085924,1.0000000000,0.8300000000,0.9800000000,0.9000000000
2059.169223,1.0000000000,0.8300000000,0.9800000000,0.9000000000
2059.252521,1.0000000000,0.8300000000,0.9800000000,0.9000000000
2059.335819,1.0000000000,0.8300000000,0.9800000000,0.9000000000
2059.419118,1.0000000000,0.8300000000,0.9900000000,0.9000000000
2059.502416,1.0000000000,0.8300000000,0.9900000000,0.9100000000
2059.585714,1.0000000000,0.8300000000,0.9900000000,0.9100000000
2059.669013,1.0000000000,0.8300000000,0.9900000000,0.9100000000
2059.752311,1.0000000000,0.8300000000,0.9900000000,0.9100000000
2059.835609,1.0000000000,0.8300000000,0.9900000000,0.9100000000
2059.918908,1.0000000000,0.8300000000,0.9900000000,0.9100000000
2060.002206,1.0000000000,0.8300000000,0.9900000000,0.9200000000
2060.085504,1.0000000000,0.8300000000,0.9900000000,0.9200000000
2060.168803,1.0000000000,0.8300000000,0.9900000000,0.9200000000
2060.252101,1.0000000000,0.8300000000,0.9900000000,0.9200000000
2060.335399,1.0000000000,0.8300000000,0.9900000000,0.9300000000
2060.418697,1.0000000000,0.8300000000,0.9900000000,0.9300000000
2060.501996,1.0000000000,0.8300000000,0.9900000000,0.9300000000
2060.585294,1.0000000000,0.8300000000,0.9900000000,0.9300000000
2060.668592,1.0000000000,0.8300000000,0.9900000000,0.9300000000
2060.751891,1.0000000000,0.8300000000,0.9900000000,0.9300000000
2060.835189,1.0000000000,0.8300000000,0.9900000000,0.9300000000
2060.918487,1.0000000000,0.8400000000,0.9900000000,0.9300000000
2061.001786,1.0000000000,0.8400000000,0.9900000000,0.9300000000
2061.085084,1.0000000000,0.8500000000,0.9900000000,0.9300000000
2061.168382,1.0000000000,0.8500000000,0.9900000000,0.9300000000
2061.251681,1.0000000000,0.8500000000,0.9900000000,0.9300000000
2061.334979,1.0000000000,0.8500000000,0.9900000000,0.9300000000
2061.418277,1.0000000000,0.8500000000,0.9900000000,0.9300000000
2061.501576,1.0000000000,0.8500000000,0.9900000000,0.9300000000
2061.584874,1.0000000000,0.8500000000,0.9900000000,0.9300000000
2061.668172,1.0000000000,0.8500000000,0.9900000000,0.9300000000
2061.751471,1.0000000000,0.8500000000,0.9900000000,0.9300000000
2061.834769,1.0000000000,0.8500000000,0.9900000000,0.9300000000
2061.918067,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.001366,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.084664,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.167962,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.251261,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.334559,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.417857,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.501155,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.584454,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.667752,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.751050,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.834349,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2062.917647,1.0000000000,0.8500000000,0.9900000000,0.9400000000
2063.000945,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.084244,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.167542,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.250840,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.334139,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.417437,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.500735,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.584034,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.667332,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.750630,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.833929,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2063.917227,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.000525,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.083824,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.167122,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.250420,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.333718,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.417017,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.500315,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.583613,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.666912,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.750210,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.833508,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2064.916807,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2065.000105,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2065.083403,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2065.166702,1.0000000000,0.8500000000,0.9900000000,0.9500000000
2065.250000,1.0000000000,0.8500000000,0.9900000000,0.9500000000
